Sheriff Norman G. Hicks, Monterey County
Sheriff Gary L. Simpson, Napa County
Sheriff Troy Arbaugh, Nevada County

Sheriff Brad Gates, Orange County

Sheriff Ed Bonner, Placer County

Sheriff Donald E. Stoy, Plumas County
Sheriff Larry Smith, Riverside County

Deputy Sheriff John Powers, Riverside County
Sheriff Glen Craig, Sacramento County
Sheriff Harvey Nyland, San Benito County
Sheriff Gary Penrod, San Bernardino County
Sheriff William B. Kolender, San Diego County
Sheriff Baxter Dunn, San Joaquin County
Sheriff Ed Williams, San Luis Obispo County
Sheriff Donald Horsley, San Mateo County
Sheriff Jim Thomas, Santa Barbara County
Sheriff Charles Gillingham, Santa Clara County
Sheriff Jim Pope, Shasta County

Sheriff Lee Adams, Sierra County

Sheriff Charles Byrd, Siskiyou County

Sheriff Richard D. Hulse, Solano County
Sheriff Mark Ihde, Sonoma County

Sheriff Les Weidman, Stanislaus County
Sheriff Arthur R. Brandwood, Sutter County
Sheriff Robert Heard, Tehama County

Sheriff Bill Wittman, Tulare County

Sheriff Richard Nutting, Tuolumne County
Sheriff Larry Carpenter, Ventura County
Sheriff Gary D. Tindel, Yuba County

D u p

District Attorney Gary T. Yancey, Contra Costa County
District Attorney Robert S. Holzapfel, Glenn County
District Attorney Ed Jagels, Kern County

District Attorney Stephen O. Hedstrom, Lake County
District Attorney Ridgely L. Lazard, Lassen County
Deputy District Attorney William Hodgman, Los Angeles County
District Attorney Christine A. Johnson, Mariposa County
District Attorney Gordon Spencer, Merced County

District Attorney Hugh E. Comisky, Jr., Modoc County
District Attorney Anthony Perez, Napa County

District Attorney Michael W. Ferguson, Nevada County
District Attorney Mike Capizzi, Orange County

District Attorney Bradford R. Fenocchio, Placer County
District Attorney Grover Trask, Riverside County

District Attorney Jan Scully, Sacramento County

District Attorney James P. Fox, San Mateo County
District Attorney Dennis L. Stout, San Bernardino County
District Attorney Thomas W. Sneddon, Jr., Santa Barbara County
District Attorney Dennis J. Sheehy, Shasta County
District Attorney M. Sue Jackson, Sierra County

District Attorney David W. Paulson, Solano County
District Attorney J. Michael Mullins, Sonoma County
District Attorney James C. Brazelton, Stanislaus County
District Attorney Jeffrey A. Thompson, Tehama County
